"Azioni","Id","Attivo","Titolo","Data Inizio","Data Fine","Ora Inizio Primo Round","Id Esterno","Regola di Calcolo","Licenza","Tipo Unità","Disciplina","Aggiuntiva","Gruppo Età","Classe","Sistema Giudizio Preliminare","Sistema Giudizio Finale","Tipo Calcolo","Prima Età Min","Prima Età Max","Seconda Età Min","Seconda Età Max","Gruppo Età Alternativo","Perc FQ Età","Perc FQ Classe","Membri Min","Membri Max","Genere Esclusivo","Richiesta Musica","Rchiesto Alias","Balli","Sala","Max Registrazioni","Totale Registrazioni","Totale Lista Attesa"
"","6763","","","2025-05-25","2025-05-25","","","DANZA","","Gruppo Danza","Latin Style Sincronizzato","","Under 16 (-16)","U","TCI","TCI","All","8","16","","","","25","25","","","","","","Latin Style Sincronizzato","","999","1",""
"","6762","","","2025-05-25","2025-05-25","","","DANZA","","Piccolo Gruppo","Latin Style Sincronizzato","","Under 16 (-16)","U","TCI","TCI","All","8","16","","","","25","","","","","","","Latin Style Sincronizzato","","999","",""
"","6761","","","2025-05-25","2025-05-25","","","DANZA","","Gruppo Danza","Latin Style Sincronizzato","","Under 12 (-12)","U","TCI","TCI","All","8","12","","","","25","25","","","","","","Latin Style Sincronizzato","","999","2",""
"","6760","","","2025-05-25","2025-05-25","","","DANZA","","Piccolo Gruppo","Latin Style Sincronizzato","","Under 12 (-12)","U","TCI","TCI","All","8","12","","","","25","","","","","","","Latin Style Sincronizzato","","999","1",""
"","6759","","","2025-05-25","2025-05-25","","","DANZA","","Gruppo Danza","Latin Style Show","","Over 35 (35+)","U","TCIS","TCIS","All","35","99","","","","25","","","","","","","Latin Style Show","","999","1",""
"","6758","","","2025-05-25","2025-05-25","","","DANZA","","Piccolo Gruppo","Latin Style Show","","Over 35 (35+)","U","TCIS","TCIS","All","35","99","","","","25","","","","","","","Latin Style Show","","999","1",""
"","6757","","","2025-05-25","2025-05-25","","","DANZA","","Gruppo Danza","Latin Style Show","","Over 16 (16+)","U","TCIS","TCIS","All","16","99","","","","","","","","","","","Latin Style Show","","999","",""
"","6756","","","2025-05-25","2025-05-25","","","DANZA","","Piccolo Gruppo","Latin Style Show","","Over 16 (16+)","U","TCIS","TCIS","All","16","99","","","","","","","","","","","Latin Style Show","","999","",""
"","6755","","","2025-05-25","2025-05-25","","","DANZA","","Gruppo Danza","Latin Style Show","","Under 16 (-16)","U","TCIS","TCIS","All","10","15","","","","25","","","","","","","Latin Style Show","","999","",""
"","6754","","","2025-05-25","2025-05-25","","","DANZA","","Piccolo Gruppo","Latin Style Show","","Under 16 (-16)","U","TCIS","TCIS","All","10","15","","","","","","","","","","","Latin Style Show","","999","",""
"","6753","","","2025-05-25","2025-05-25","","","DANZA","","Gruppo Danza","Latin Style Show","","Under 12 (-12)","U","TCIS","TCIS","All","8","12","","","","25","","","","","","","Latin Style Show","","999","1",""
"","6752","","","2025-05-25","2025-05-25","","","DANZA","","Piccolo Gruppo","Latin Style Show","","Under 12 (-12)","U","TCIS","TCIS","All","8","12","8","14","","25","","","","","","","Latin Style Show","","999","",""
"","6751","","","2025-05-25","2025-05-25","","","DANZA","","Gruppo Danza","Show Dance","","Over 35 (35+)","U","TCIS","TCIS","All","35","99","","","","25","","","","","","","Show Dance","","999","2",""
"","6750","","","2025-05-25","2025-05-25","","","DANZA","","Piccolo Gruppo","Show Dance","","Over 35 (35+)","U","TCIS","TCIS","All","35","99","","99","","","","","","","","","Show Dance","","999","1",""
"","6749","","","2025-05-25","2025-05-25","","","DANZA","","Gruppo Danza","Show Dance","","Over 16 (16+)","U","TCIS","TCIS","All","16","99","","99","","","","","","","","","Show Dance","","999","",""
"","6748","","","2025-05-25","2025-05-25","","","DANZA","","Piccolo Gruppo","Show Dance","","Over 16 (16+)","U","TCIS","TCIS","All","16","99","","","","","","","","","","","Show Dance","","999","1",""
"","6747","","","2025-05-25","2025-05-25","","","DANZA","","Gruppo Danza","Show Dance","","Under 16 (-16)","U","TCIS","TCIS","All","10","16","","","","","","","","","","","Show Dance","","999","",""
"","6746","","","2025-05-25","2025-05-25","","","DANZA","","Piccolo Gruppo","Show Dance","","Under 16 (-16)","U","TCIS","TCIS","All","10","16","","","","","","","","","","","Show Dance","","999","2",""
"","6745","","","2025-05-25","2025-05-25","","","DANZA","","Gruppo Danza","Show Dance","","Under 12 (-12)","U","TCIS","TCIS","All","8","12","8","14","","25","","","","","","","Show Dance","","999","",""
"","6744","","","2025-05-25","2025-05-25","","","DANZA","","Piccolo Gruppo","Show Dance","","Under 12 (-12)","U","TCIS","TCIS","All","8","12","8","14","","25","","","","","","","Show Dance","","999","",""
"","6743","","","2025-05-25","2025-05-25","","","DANZA","","Gruppo Danza","Latin Style Coreografico","","Over 35 (35+)","U","TCI","TCI","All","35","99","","","","","100","","","","","","Latin Style Coreografico","","999","",""
"","6742","","","2025-05-25","2025-05-25","","","DANZA","","Piccolo Gruppo","Latin Style Coreografico","","Over 35 (35+)","U","TCI","TCI","All","35","99","","","","","","","","","","","Latin Style Coreografico","","999","",""
"","6741","","","2025-05-25","2025-05-25","","","DANZA","","Gruppo Danza","Latin Style Coreografico","","Over 16 (16+)","U","TCI","TCI","All","16","99","15","99","","100","25","","","","","","Latin Style Coreografico","","999","",""
"","6740","","","2025-05-25","2025-05-25","","","DANZA","","Piccolo Gruppo","Latin Style Coreografico","","Over 16 (16+)","U","TCI","TCI","All","16","99","15","99","","25","","","","","","","Latin Style Coreografico","","999","",""
"","6739","","","2025-05-25","2025-05-25","","","DANZA","","Gruppo Danza","Latin Style Coreografico","","Under 16 (-16)","U","TCI","TCI","All","8","16","8","18","","25","25","","","","","","Latin Style Coreografico","","999","1",""
"","6738","","","2025-05-25","2025-05-25","","","DANZA","","Piccolo Gruppo","Latin Style Coreografico","","Under 16 (-16)","U","TCI","TCI","All","8","16","8","18","","25","","","","","","","Latin Style Coreografico","","999","1",""
"","6737","","","2025-05-25","2025-05-25","","","DANZA","","Gruppo Danza","Latin Style Coreografico","","Under 12 (-12)","U","TCI","TCI","All","8","12","8","14","","25","25","","","","","","Latin Style Coreografico","","999","",""
"","6736","","","2025-05-25","2025-05-25","","","DANZA","","Piccolo Gruppo","Latin Style Coreografico","","Under 12 (-12)","U","TCI","TCI","All","8","12","8","14","","25","","","","","","","Latin Style Coreografico","","999","",""
